2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	client.id = kafka-valley-stream
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.dsl.store = rocksDB
	default.key.serde = null
	default.list.key.serde.inner = null
	default.list.key.serde.type = null
	default.list.value.serde.inner = null
	default.list.value.serde.type = null
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = null
	max.task.idle.ms = 0
	max.warmup.replicas = 2
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	poll.ms = 100
	probing.rebalance.interval.ms = 600000
	processing.guarantee = at_least_once
	rack.aware.assignment.tags = []
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	repartition.purge.interval.ms = 30000
	replication.factor = -1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/kafka-streams
	statestore.cache.max.bytes = 10485760
	task.timeout.ms = 300000
	topology.optimization = all
	upgrade.from = null
	window.size.ms = null
	windowed.inner.class.serde = null
	windowstore.changelog.additional.retention.ms = 86400000

2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "82.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCD556N","imei":"862633043875363","latitude":"-2.2107533333333333","longitude":"37.710611666666665","speed":"82.0","timestamp":"1700731881000","signal":"false","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Unrecognized field "D_ID" (class com.camacuchi.kafka.valley.domain.models.Transmissions), not marked as ignorable (8 known properties: "power", "timestamp", "speed", "imei", "name", "latitude", "longitude", "signal"])
 at [Source: (String)"{"D_ID":"865532044468573","D_T":"231123093117","G_F":"A","V":"3.0","LAT":"0004.7720S","LON":"03610.2528E","SPD":"30","SOG":"15.29","COG":"10.25","B_S":"01000076","M_T":"N1"}"; line: 1, column: 174] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["D_ID"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041662348, latitude=-1.289158, longitude=36.828195, name=kcg786q, power=0, signal=Connected, speed=0, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044435622, latitude=-3.844897, longitude=39.450152, name=KDH610Z, power=0, signal=Connected, speed=0, timestamp=1700731880000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044461024, latitude=-1.344905, longitude=36.753502, name=kch453n, power=0, signal=Connected, speed=0, timestamp=1700731317000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511077, latitude=-0.691428, longitude=37.371690, name=KCV822D, power=1, signal=Connected, speed=31, timestamp=1700731869000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453526, latitude=-1.391873, longitude=36.939593, name=kbm790h, power=0, signal=Connected, speed=0, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044437446, latitude=-0.983375, longitude=36.587180, name=KCU949S, power=0, signal=Connected, speed=0, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511366, latitude=-1.396925, longitude=36.753390, name=KBX879R, power=0, signal=Connected, speed=0, timestamp=1700731880000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044557078, latitude=-1.279107, longitude=36.821408, name=KCA513Z, power=0, signal=Connected, speed=0, timestamp=1700731875000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507570, latitude=-1.418793, longitude=36.848975, name=KCG226F, power=0, signal=Connected, speed=0, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046522579, latitude=-3.623893, longitude=39.850675, name=KCT096W, power=0, signal=Connected, speed=0, timestamp=1700731443000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041641003, latitude=-1.272327, longitude=36.814857, name=KCU869Z, power=0, signal=Connected, speed=27, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507869, latitude=-1.302580, longitude=36.742442, name=KBU923S, power=0, signal=Connected, speed=12, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[main][0;39m [31mWARN [0;39m [33mo.a.k.s.p.internals.StateDirectory[0;39m - Using an OS temp directory in the state.dir property can cause failures with writing the checkpoint file due to the fact that this directory can be cleared by the OS. Resolved state.dir: [/tmp/kafka-streams]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KBJ037X","imei":"864046046544043","latitude":"-1.2131433333333332","longitude":"36.834246666666665","speed":"0.0","timestamp":"1700731880000","signal":"true","power":"true"}"; line: 1, column: 118] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044429559, latitude=-1.135272, longitude=36.611187, name=KCY129Y, power=0, signal=Connected, speed=20, timestamp=1700731879000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041694697, latitude=-0.763682, longitude=35.007755, name=KCS042D, power=0, signal=Connected, speed=13, timestamp=1700731829000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046497533, latitude=-0.172447, longitude=34.918173, name=KCV980R, power=0, signal=Connected, speed=0, timestamp=1700731879000]
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StateDirectory[0;39m - Reading UUID from process file: 71285b8c-7135-4c7e-a297-41bc66664970
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.admin.AdminClientConfig[0;39m - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-valley-stream-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044442859, latitude=-1.304017, longitude=36.788162, name=KCZ173E, power=0, signal=Connected, speed=4, timestamp=1700731879000]
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700731883643
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044451462, latitude=-0.639060, longitude=36.968805, name=KCC307Z, power=0, signal=Connected, speed=0, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Kafka Streams version: 3.4.1
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.apache.kafka.streams.KafkaStreams[0;39m - stream-client [kafka-valley-stream] Kafka Streams commit ID: 8a516edc2755df89
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046551255, latitude=-1.300733, longitude=36.819873, name=kcv145a, power=0, signal=Connected, speed=2, timestamp=1700731798000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046531901, latitude=-1.282393, longitude=36.825182, name=KCW176W, power=0, signal=Connected, speed=2, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507083, latitude=-1.256300, longitude=36.814185, name=KCT072T, power=0, signal=Connected, speed=0, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041638520, latitude=-1.430317, longitude=36.687762, name=KCC647M, power=0, signal=Connected, speed=21, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041659708, latitude=-1.159265, longitude=36.958742, name=KCW142Z, power=0, signal=Connected, speed=34, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.s.p.internals.StreamThread[0;39m - stream-thread [kafka-valley-stream-StreamThread-1] Creating restore consumer client
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044436877, latitude=-1.367938, longitude=36.915425, name=KCY083K, power=0, signal=Connected, speed=9, timestamp=1700731881000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046548350, latitude=-1.271680, longitude=36.835007, name=KCY097C, power=0, signal=Connected, speed=0, timestamp=1700731882000]
2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044469845, latitude=-1.264643, longitude=36.736917, name=KCN051G, power=0, signal=Connected, speed=0, timestamp=1700731875000]
2023-11-23 12:31:23 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.consumer.ConsumerConfig[0;39m - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-valley-stream-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-11-23 12:31:23 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044423156, latitude=-1.289842, longitude=36.827627, name=KCY297F, power=0, signal=Connected, speed=0, timestamp=1700731881000]
